country_,gdp_mean,gdp_sum,biofuel_cons_change_pct_mean,biofuel_cons_change_pct_sum,biofuel_share_elec_mean,biofuel_share_elec_sum,biofuel_share_energy_mean,biofuel_share_energy_sum,hydro_cons_change_pct_mean,hydro_cons_change_pct_sum,hydro_share_elec_mean,hydro_share_elec_sum,hydro_share_energy_mean,hydro_share_energy_sum,nuclear_cons_change_pct_mean,nuclear_cons_change_pct_sum,nuclear_share_elec_mean,nuclear_share_elec_sum,nuclear_share_energy_mean,nuclear_share_energy_sum,solar_cons_change_pct_mean,solar_cons_change_pct_sum,solar_share_elec_mean,solar_share_elec_sum,solar_share_energy_mean,solar_share_energy_sum,wind_cons_change_pct_mean,wind_cons_change_pct_sum,wind_share_elec_mean,wind_share_elec_sum,wind_share_energy_mean,wind_share_energy_sum,fossil_cons_change_pct_mean,fossil_cons_change_pct_sum,fossil_share_energy_mean,fossil_share_energy_sum,fossil_share_elec_mean,fossil_share_elec_sum,renewables_cons_change_pct_mean,renewables_cons_change_pct_sum,renewables_share_energy_mean,renewables_share_energy_sum,renewables_share_elec_mean,renewables_share_elec_sum
Afghanistan,67594969088.0,270379876352.0,,0.0,0.0,0.0,,0.0,,0.0,77.54775,310.191,,0.0,,0.0,0.0,0.0,,0.0,,0.0,6.30775,25.231,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,16.144750000000002,64.57900000000001,,0.0,,0.0,83.85525,335.421
Albania,34009112576.0,136036450304.0,,0.0,0.0,0.0,,0.0,,0.0,99.56675,398.267,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.43325,1.733,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,100.0,400.0
Algeria,590318000000.0,2951590000000.0,,0.0,0.0,0.0,,0.0,143.1634,715.817,0.1262,0.631,0.0312,0.156,,0.0,0.0,0.0,0.0,0.0,6.525,32.625,0.897,4.485,0.251,1.255,-6.800800000000001,-34.004000000000005,0.013000000000000001,0.065,0.0038,0.019,2.0418,10.209,99.7138,498.569,98.897,494.485,6.5274,32.637,0.286,1.43,1.036,5.18
American Samoa,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Angola,175930000000.0,879650000000.0,,0.0,0.8065999999999999,4.0329999999999995,,0.0,,0.0,71.7818,358.909,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.1302,0.651,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,27.2814,136.407,,0.0,,0.0,72.71860000000001,363.593
Antigua and Barbuda,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,4.4365000000000006,17.746000000000002,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,95.5635,382.254,,0.0,,0.0,4.4365000000000006,17.746000000000002
Argentina,829373000000.0,4146865000000.0,-1.3972000000000009,-6.986000000000004,1.3198,6.599,1.4609999999999999,7.305,-4.394,-21.97,18.569,92.845,7.0374,35.187,5.8682,29.340999999999998,6.005599999999999,30.028,2.2974,11.487,272.70799999999997,1363.54,1.027,5.135,0.4048,2.024,103.9932,519.966,5.986,29.93,2.3672,11.836,-0.035800000000000054,-0.17900000000000027,85.7788,428.894,67.092,335.46,2.4338,12.169,11.9238,59.619,26.901999999999997,134.51
Armenia,33296515072.0,133186060288.0,,0.0,0.0,0.0,,0.0,,0.0,29.2925,117.17,,0.0,,0.0,28.2635,113.054,,0.0,,0.0,1.0505,4.202,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,41.39375,165.575,,0.0,,0.0,30.342750000000002,121.37100000000001
Aruba,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,1.09925,4.397,,0.0,,0.0,15.39125,61.565,,0.0,,0.0,,0.0,83.5095,334.038,,0.0,,0.0,16.4905,65.962
Australia,1238559621120.0,6192798105600.0,-5.674799999999999,-28.374,1.285,6.425,0.0852,0.426,6.0074,30.037,6.1208,30.604,2.5420000000000003,12.71,,0.0,0.0,0.0,0.0,0.0,34.4628,172.314,8.814,44.07,4.0085999999999995,20.043,19.1178,95.589,8.8724,44.362,3.7628,18.814,-0.9228,-4.614,88.93260000000001,444.663,74.9074,374.537,17.6682,88.341,11.067400000000001,55.337,25.092599999999997,125.463
Austria,382269000000.0,1911345000000.0,-2.787,-13.934999999999999,6.615600000000001,33.078,1.3038,6.519,-1.2802,-6.401,57.9664,289.832,25.2742,126.371,,0.0,0.0,0.0,0.0,0.0,20.707600000000003,103.53800000000001,3.1927999999999996,15.963999999999999,1.466,7.33,2.6412,13.206,10.0758,50.379,4.4502,22.250999999999998,-2.2394,-11.197,63.81,319.05,22.1494,110.747,-0.3136,-1.568,36.19,180.95,77.85060000000001,389.25300000000004
Azerbaijan,160426000000.0,802130000000.0,,0.0,0.0,0.0,,0.0,0.4756,2.378,5.6798,28.399,2.0814,10.407,,0.0,0.0,0.0,0.0,0.0,10.4458,52.229,0.18719999999999998,0.9359999999999999,0.0698,0.349,55.81600000000001,279.08000000000004,0.3564,1.782,0.131,0.655,3.1718,15.859,97.5528,487.764,93.8946,469.473,1.113,5.5649999999999995,2.4472,12.236,6.2938,31.469
Bahamas,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Bahrain,62559305728.0,312796528640.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.032600000000000004,0.163,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,99.9674,499.837,,0.0,,0.0,0.032600000000000004,0.163
Bangladesh,686522000000.0,3432610000000.0,,0.0,0.0382,0.191,,0.0,-4.9452,-24.726,1.1640000000000001,5.82,0.43220000000000003,2.161,,0.0,0.0,0.0,0.0,0.0,21.875999999999998,109.38,0.5309999999999999,2.655,0.2474,1.237,0.00020000000000000017,0.0010000000000000009,0.0128,0.064,0.003,0.015,4.4962,22.481,99.315,496.575,98.25399999999999,491.27,2.7481999999999998,13.740999999999998,0.6849999999999999,3.425,1.746,8.73
Barbados,3516161024.0,14064644096.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,5.34975,21.399,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,94.65025,378.601,,0.0,,0.0,5.34975,21.399
Belarus,178435000000.0,892175000000.0,-24.6862,-123.431,1.0162,5.081,0.041,0.20500000000000002,-2.4307999999999996,-12.153999999999998,0.9212,4.606,0.308,1.54,795.6564999999999,1591.3129999999999,5.1896,25.948,1.7997999999999998,8.998999999999999,29.4206,147.103,0.5189999999999999,2.5949999999999998,0.16119999999999998,0.8059999999999999,16.129,80.64500000000001,0.4346,2.173,0.1432,0.716,0.6376000000000002,3.1880000000000006,97.3308,486.654,91.7128,458.564,4.5222,22.610999999999997,0.8695999999999999,4.348,2.7774,13.887
Belgium,454384000000.0,2271920000000.0,11.3196,56.598,5.675,28.375,1.0131999999999999,5.066,6.4114,32.057,0.3322,1.661,0.1182,0.591,6.4163999999999985,32.081999999999994,44.5404,222.702,14.266200000000001,71.331,15.515199999999998,77.576,5.8338,29.169,1.9140000000000001,9.57,13.838999999999999,69.195,12.0672,60.336,4.0342,20.171,-1.9518,-9.759,76.3918,381.959,31.551599999999997,157.75799999999998,9.109,45.545,9.342,46.71,23.907999999999998,119.53999999999999
Belize,,0.0,,0.0,21.200249999999997,84.80099999999999,,0.0,,0.0,22.785,91.14,,0.0,,0.0,0.0,0.0,,0.0,,0.0,1.07775,4.311,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,54.937,219.748,,0.0,,0.0,45.063,180.252
Benin,26682034176.0,106728136704.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,3.37875,13.515,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,96.62125,386.485,,0.0,,0.0,3.37875,13.515
Bermuda,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
Bhutan,,0.0,,0.0,0.0,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,100.0,400.0
Bolivia,75704713216.0,378523566080.0,,0.0,8.1066,40.533,,0.0,,0.0,29.187599999999996,145.938,,0.0,,0.0,0.0,0.0,,0.0,,0.0,3.0884,15.442,,0.0,,0.0,1.4876,7.438000000000001,,0.0,,0.0,,0.0,58.1294,290.647,,0.0,,0.0,41.8706,209.353
Bosnia and Herzegovina,41286324224.0,206431621120.0,,0.0,0.0598,0.299,,0.0,,0.0,34.629599999999996,173.148,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.36219999999999997,1.811,,0.0,,0.0,1.6948,8.474,,0.0,,0.0,,0.0,63.254200000000004,316.271,,0.0,,0.0,36.745799999999996,183.72899999999998
Botswana,35844341760.0,143377367040.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.4015,1.606,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,99.5985,398.394,,0.0,,0.0,0.4015,1.606
Brazil,2965401501696.0,14827007508480.0,3.6056,18.028,8.724599999999999,43.623,6.9858,34.929,3.2076000000000002,16.038,62.383799999999994,311.919,29.288800000000002,146.44400000000002,-1.347,-6.735,2.2885999999999997,11.443,1.0710000000000002,5.355,121.1184,605.592,1.9586,9.793,0.9858,4.929,14.2858,71.429,9.7586,48.793,4.658399999999999,23.291999999999998,-0.5172000000000003,-2.5860000000000016,52.0132,260.066,14.8858,74.429,4.5142,22.570999999999998,46.9156,234.578,82.8254,414.127
British Virgin Islands,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Brunei,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,500.0,,0.0,,0.0,0.0,0.0
Bulgaria,132183000000.0,660915000000.0,13.541,67.705,4.474200000000001,22.371000000000002,1.0218,5.109,16.845000000000002,84.22500000000001,8.4582,42.291,4.7172,23.586,1.1518,5.7589999999999995,36.244,181.22,19.2732,96.366,8.271,41.355000000000004,3.257,16.285,1.8695999999999997,9.347999999999999,0.2564,1.282,3.0759999999999996,15.379999999999999,1.7193999999999998,8.597,0.5792000000000002,2.896000000000001,68.476,342.38,44.4904,222.452,11.5128,57.564,12.2508,61.254,19.2656,96.328
Burkina Faso,31315025920.0,125260103680.0,,0.0,0.0,0.0,,0.0,,0.0,6.81675,27.267,,0.0,,0.0,0.0,0.0,,0.0,,0.0,6.2075,24.83,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,86.976,347.904,,0.0,,0.0,13.024000000000001,52.096000000000004
Burundi,7314108928.0,36570544640.0,,0.0,2.979,14.895,,0.0,,0.0,60.9048,304.524,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.979,14.895,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,33.1376,165.688,,0.0,,0.0,66.86240000000001,334.312
Cambodia,59541852160.0,238167408640.0,,0.0,3.28475,13.139,,0.0,,0.0,50.202,200.808,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.4625,9.85,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,44.051,176.204,,0.0,,0.0,55.949,223.796
Cameroon,76168241152.0,304672964608.0,,0.0,0.0,0.0,,0.0,,0.0,62.89725,251.589,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.24275,0.971,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,36.86,147.44,,0.0,,0.0,63.14,252.56
Canada,1669401542656.0,8347007713280.0,-0.026600000000000002,-0.133,1.4532,7.266,0.6128,3.064,0.2192,1.096,60.545399999999994,302.727,25.8096,129.048,-2.9082,-14.541,14.3676,71.838,6.0972,30.486,11.142,55.71,0.72,3.6,0.3114,1.557,3.6735999999999995,18.368,5.5280000000000005,27.64,2.327,11.635,-0.4467999999999999,-2.2339999999999995,64.0524,320.262,17.3852,86.926,0.4232,2.116,29.850599999999996,149.253,68.2474,341.237
Cape Verde,3882678784.0,15530715136.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.224,8.896,,0.0,,0.0,14.9735,59.894,,0.0,,0.0,,0.0,82.80225,331.209,,0.0,,0.0,17.19775,68.791
Cayman Islands,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.5085,10.034,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,97.4915,389.966,,0.0,,0.0,2.5085,10.034
Central African Republic,3581982464.0,14327929856.0,,0.0,0.0,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,100.0,400.0
Chad,31212918784.0,156064593920.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,3.2918,16.459,,0.0,,0.0,,0.0,96.7082,483.541,,0.0,,0.0,3.2918,16.459
Chile,412834000000.0,2064170000000.0,,0.0,,0.0,,0.0,1.7886000000000002,8.943000000000001,25.654000000000003,128.27,11.922,59.61,,0.0,0.0,0.0,0.0,0.0,30.1972,150.986,11.171600000000002,55.858000000000004,4.8802,24.401,21.756,108.78,7.607000000000001,38.035000000000004,3.435,17.175,0.6122000000000002,3.061000000000001,74.7748,373.874,55.205200000000005,276.026,7.9033999999999995,39.516999999999996,25.2252,126.126,44.7948,223.97400000000002
China,18151620214784.0,90758101073920.0,3.3088000000000006,16.544000000000004,1.7060000000000002,8.530000000000001,0.06939999999999999,0.347,2.3016,11.508000000000001,16.243000000000002,81.215,8.0776,40.388,11.1864,55.932,4.6156,23.078,2.212,11.06,29.879200000000004,149.39600000000002,3.4942,17.471,1.7616,8.808,20.5738,102.869,6.6768,33.384,3.3058,16.529,2.7938,13.969,83.5344,417.672,67.2638,336.319,9.774000000000001,48.870000000000005,14.2536,71.268,28.1204,140.602
Colombia,651901000000.0,3259505000000.0,5.298,26.490000000000002,1.4538,7.269,1.629,8.145,2.839800000000001,14.199000000000005,70.11600000000001,350.58000000000004,26.589199999999998,132.946,,0.0,0.0,0.0,0.0,0.0,261.9736,1309.868,0.2826,1.413,0.1056,0.528,359.4872,1797.436,0.0596,0.298,0.023200000000000002,0.116,2.1176,10.588,70.1468,350.734,28.088,140.44,3.3456,16.728,29.853199999999998,149.266,71.912,359.56
Comoros,1416032128.0,5664128512.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Congo,29513590784.0,147567953920.0,,0.0,1.8064,9.032,,0.0,,0.0,25.6398,128.199,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,72.5538,362.769,,0.0,,0.0,27.446199999999997,137.231
Cook Islands,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,32.5,130.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,67.5,270.0,,0.0,,0.0,32.5,130.0
Costa Rica,73336987648.0,366684938240.0,,0.0,0.26999999999999996,1.3499999999999999,,0.0,,0.0,71.4692,357.346,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.5704,2.852,,0.0,,0.0,13.407599999999999,67.038,,0.0,,0.0,,0.0,1.9506000000000001,9.753,,0.0,,0.0,98.0494,490.247
Cote d'Ivoire,102582000000.0,410328000000.0,,0.0,0.0,0.0,,0.0,,0.0,31.715,126.86,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.09775,0.391,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,68.1875,272.75,,0.0,,0.0,31.8125,127.25
Croatia,84978688000.0,424893440000.0,1008.3812,5041.906,6.957599999999999,34.788,0.833,4.165,3.9742000000000006,19.871000000000002,46.1346,230.673,17.3944,86.97200000000001,,0.0,0.0,0.0,0.0,0.0,17.077199999999998,85.386,0.7916000000000001,3.958,0.30920000000000003,1.546,13.877799999999999,69.389,12.8382,64.191,4.8812,24.406,-1.6974,-8.487,73.2114,366.057,32.8666,164.333,9.338799999999999,46.693999999999996,26.788599999999995,133.94299999999998,67.13340000000001,335.66700000000003
Cuba,92551012352.0,370204049408.0,,0.0,12.83475,51.339,,0.0,,0.0,0.6445,2.578,,0.0,,0.0,0.0,0.0,,0.0,,0.0,1.14975,4.599,,0.0,,0.0,0.10325,0.413,,0.0,,0.0,,0.0,85.26774999999999,341.07099999999997,,0.0,,0.0,14.73225,58.929
Cyprus,27790155776.0,138950778880.0,28.9152,144.576,1.1802,5.901,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,31.198199999999996,155.99099999999999,7.0376,35.188,,0.0,1.3514,6.757,4.6044,23.022,,0.0,0.0,0.0,,0.0,87.1784,435.892,,0.0,,0.0,12.8216,64.108
Czechia,326100000000.0,1630500000000.0,2.0256,10.128,6.118,30.59,0.859,4.295,3.2891999999999997,16.445999999999998,2.4305999999999996,12.152999999999999,1.1574,5.787,1.8464000000000003,9.232000000000001,36.0616,180.308,16.3814,81.907,0.9885999999999999,4.943,2.817,14.085,1.2704,6.351999999999999,2.101,10.504999999999999,0.7744,3.872,0.36560000000000004,1.828,-1.6926,-8.463000000000001,76.4266,382.133,51.7984,258.992,1.8072,9.036,7.192,35.96,12.14,60.7
Democratic Republic of Congo,81846378496.0,327385513984.0,,0.0,0.0,0.0,,0.0,,0.0,99.64,398.56,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.09025,0.361,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.27025,1.081,,0.0,,0.0,99.72975,398.919
Denmark,268318000000.0,1341590000000.0,2.5044,12.522,21.9218,109.60900000000001,1.5276,7.638,-3.3404,-16.701999999999998,0.057800000000000004,0.28900000000000003,0.0224,0.112,,0.0,0.0,0.0,0.0,0.0,21.894,109.47,4.0466,20.233,1.7812000000000001,8.906,5.603200000000001,28.016000000000005,52.185,260.925,22.887,114.435,-3.9793999999999996,-19.897,62.1986,310.993,21.788800000000002,108.944,5.319599999999999,26.598,37.8014,189.007,78.21119999999999,391.056
Djibouti,2913438464.0,11653753856.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Dominica,667810432.0,2671241728.0,,0.0,0.0,0.0,,0.0,,0.0,26.021,104.084,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,73.979,295.916,,0.0,,0.0,26.021,104.084
Dominican Republic,165255000000.0,661020000000.0,,0.0,1.0825,4.33,,0.0,,0.0,6.694,26.776,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.15925,8.637,,0.0,,0.0,5.208,20.832,,0.0,,0.0,,0.0,84.8565,339.426,,0.0,,0.0,15.1435,60.574
East Timor,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,100.0,400.0,,0.0,,0.0,0.0,0.0
Ecuador,175525000000.0,877625000000.0,-0.12139999999999951,-0.6069999999999975,1.261,6.305,0.09240000000000001,0.462,4.4556,22.278,75.6192,378.096,30.657999999999998,153.29,,0.0,0.0,0.0,0.0,0.0,0.5646,2.823,0.127,0.635,0.0482,0.241,-3.1582,-15.791,0.23559999999999998,1.178,0.0938,0.469,2.8436,14.218,68.4336,342.168,22.7574,113.787,4.195399999999999,20.976999999999997,31.566399999999998,157.832,77.24260000000001,386.213
Egypt,1221832605696.0,6109163028480.0,,0.0,0.0,0.0,,0.0,1.6566000000000003,8.283000000000001,6.5358,32.679,3.5056,17.528,,0.0,0.0,0.0,0.0,0.0,74.611,373.055,2.044,10.22,0.8294,4.147,22.3596,111.798,2.0092,10.046,1.1882,5.941,0.5059999999999999,2.5299999999999994,94.477,472.385,89.41099999999999,447.05499999999995,9.634,48.17,5.523000000000001,27.615000000000002,10.589,52.945
El Salvador,54756343808.0,273781719040.0,,0.0,8.9362,44.681,,0.0,,0.0,29.367399999999996,146.837,,0.0,,0.0,0.0,0.0,,0.0,,0.0,12.0114,60.057,,0.0,,0.0,0.11480000000000001,0.5740000000000001,,0.0,,0.0,,0.0,24.883,124.41499999999999,,0.0,,0.0,75.11699999999999,375.585
Equatorial Guinea,22750613504.0,113753067520.0,,0.0,0.0,0.0,,0.0,,0.0,32.292,161.46,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,67.708,338.53999999999996,,0.0,,0.0,32.292,161.46
Eritrea,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,2.3005,9.202,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,97.6995,390.798,,0.0,,0.0,2.3005,9.202
Estonia,35409424384.0,177047121920.0,139.8654,699.327,22.6726,113.363,0.6033999999999999,3.017,4.167000000000002,20.835000000000008,0.271,1.355,0.09240000000000001,0.462,,0.0,0.0,0.0,0.0,0.0,114.7992,573.996,3.2996000000000003,16.498,0.9936,4.968,-0.8237999999999992,-4.118999999999996,9.152800000000001,45.764,2.9448,14.724,-5.937600000000001,-29.688000000000002,87.19,435.95,64.6042,323.021,13.600999999999999,68.005,12.809999999999999,64.05,35.395799999999994,176.97899999999998
Eswatini,8771760128.0,35087040512.0,,0.0,59.8895,239.558,,0.0,,0.0,34.666,138.664,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,5.44425,21.777,,0.0,,0.0,94.55575,378.223
Ethiopia,195740000000.0,782960000000.0,,0.0,0.17525,0.701,,0.0,,0.0,94.84025,379.361,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.19225,0.769,,0.0,,0.0,4.7225,18.89,,0.0,,0.0,,0.0,0.07025,0.281,,0.0,,0.0,99.92975000000001,399.71900000000005
Falkland Islands,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,50.0,200.0,,0.0,,0.0,,0.0,50.0,200.0,,0.0,,0.0,50.0,200.0
Faroe Islands,,0.0,,0.0,0.0,0.0,,0.0,,0.0,28.09975,112.399,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,13.815249999999999,55.260999999999996,,0.0,,0.0,,0.0,58.085,232.34,,0.0,,0.0,41.915,167.66
Fiji,,0.0,,0.0,12.10375,48.415,,0.0,,0.0,50.909,203.636,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.897,3.588,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,36.08975,144.359,,0.0,,0.0,63.910250000000005,255.64100000000002
Finland,214536000000.0,1072680000000.0,33.519,167.595,18.5244,92.622,2.0549999999999997,10.274999999999999,-0.5526,-2.763,20.1926,100.963,11.5392,57.696,2.397,11.985,33.6756,168.37800000000001,18.4798,92.399,47.9068,239.534,0.29900000000000004,1.495,0.1736,0.868,21.0554,105.277,11.5064,57.532,6.4666,32.333,-4.6298,-23.149,48.4176,242.088,15.801599999999999,79.008,8.762,43.81,33.1028,165.514,50.5226,252.613
France,2581673803776.0,12908369018880.0,5.0318,25.159,1.7042000000000002,8.521,1.3599999999999999,6.8,-0.1304000000000002,-0.652000000000001,10.781400000000001,53.907000000000004,5.793,28.965,-5.2258000000000004,-26.129,68.31660000000001,341.583,35.825,179.125,17.4418,87.209,2.7486,13.743,1.4612,7.306,9.654399999999999,48.272,6.7096,33.548,3.6496000000000004,18.248,-2.4802,-12.401,50.7726,253.863,9.6276,48.138,4.555,22.775,13.402600000000001,67.013,22.055799999999998,110.279
French Guiana,,0.0,,0.0,0.943,3.772,,0.0,,0.0,61.321,245.284,,0.0,,0.0,0.0,0.0,,0.0,,0.0,3.774,15.096,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,33.962,135.848,,0.0,,0.0,66.038,264.152
French Polynesia,,0.0,,0.0,0.0,0.0,,0.0,,0.0,26.761,107.044,,0.0,,0.0,0.0,0.0,,0.0,,0.0,6.49575,25.983,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,66.7435,266.974,,0.0,,0.0,33.2565,133.026
Gabon,36693262336.0,183466311680.0,,0.0,0.8924,4.462,,0.0,,0.0,43.431,217.155,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,55.6768,278.384,,0.0,,0.0,44.3232,221.61599999999999
